round,strategy,band,throughput,p50_ns,p95_ns,p99_ns,p999_ns,cpu_percent,allocated_bytes_per_op,gc_collections,gc_millis,misses,writes,errors
1,legacy,1,26746.968,141027,210160,268917,429756,240.748,15607.749,2,8,5368,1001,0
1,exact-heap,1,26457.511,140484,221340,296179,398344,261.738,14977.577,2,7,5306,1001,0
1,pinned-streaming,1,27739.663,136930,197581,249017,393223,235.763,15050.641,2,8,5562,1001,0
1,automatic,1,27286.369,139137,204793,257781,354192,233.768,15053.812,2,5,5469,1001,0
1,legacy,32,27495.433,138858,199722,240254,352937,229.262,15690.207,2,2,5513,1001,0
1,exact-heap,32,28998.994,132137,186773,234570,334768,228.763,15006.776,2,1,5814,1001,0
1,pinned-streaming,32,28120.557,134928,194199,242828,375694,229.772,15086.728,2,2,5643,1001,0
1,automatic,32,29170.198,131392,185095,229480,384936,228.271,15073.359,2,2,5852,1001,0
1,legacy,1024,27436.206,138869,202539,250504,364073,234.254,20160.411,3,3,5501,1001,0
1,exact-heap,1024,27719.506,137477,200226,248225,373496,232.761,17706.884,2,2,5563,1001,0
1,pinned-streaming,1024,27314.903,138614,202964,252743,375988,231.770,16885.297,3,3,5476,1001,0
1,automatic,1024,28071.317,136503,193645,241716,339574,231.759,16879.924,3,2,5634,1001,0
1,legacy,4096,24122.576,157729,238827,299181,462053,242.255,34039.332,5,5,4824,1001,0
1,exact-heap,4096,25748.245,146996,215757,273691,396478,240.759,26047.257,4,4,5152,1001,0
1,pinned-streaming,4096,26699.464,142483,204996,257060,402453,235.266,22441.453,3,3,5359,1001,0
1,automatic,4096,25276.461,150023,224499,288836,444225,242.760,22490.570,3,2,5067,1001,0
1,legacy,65536,9216.897,359577,944619,1343676,1673867,329.674,258825.798,13,14,1821,1001,0
1,exact-heap,65536,12335.260,313760,459018,564877,1373742,238.753,195228.403,14,12,2428,1001,0
1,pinned-streaming,65536,12049.045,315010,490328,666261,1436740,229.772,136247.706,9,9,2372,1001,0
1,automatic,65536,12698.867,304353,439430,569006,1285853,233.277,136182.164,10,10,2508,1001,0
1,legacy,2097152,300.615,10872598,34668962,37868183,37868183,234.310,7761772.551,12,26,57,356,0
1,exact-heap,2097152,522.586,7871053,9936816,11423537,11968564,218.699,5883286.238,13,19,95,779,0
1,pinned-streaming,2097152,539.128,7872955,9918016,11248412,12060193,191.834,3964811.490,9,13,97,761,0
1,automatic,2097152,548.122,7571604,9070284,10357272,10473576,191.020,3971256.604,9,13,98,781,0
2,automatic,1,28676.329,133741,186074,228588,362254,226.769,15072.846,1,1,5782,1001,0
2,pinned-streaming,1,28054.703,135395,198066,261793,391334,226.272,15077.831,2,1,5659,1001,0
2,exact-heap,1,28767.694,133083,184994,229439,399569,226.769,14979.703,1,1,5797,1001,0
2,legacy,1,28170.590,135556,193978,236812,346970,228.765,15624.584,1,1,5679,1001,0
2,automatic,32,27776.555,137357,198505,250094,402413,226.764,15127.633,1,1,5602,1001,0
2,pinned-streaming,32,27273.413,138238,207377,262213,460725,231.266,15122.843,2,2,5482,1001,0
2,exact-heap,32,27994.550,136116,192122,239767,415765,225.762,15045.717,1,1,5648,1001,0
2,legacy,32,27670.460,138583,195440,240360,402275,226.770,15718.575,1,1,5574,1001,0
2,automatic,1024,28174.714,135743,190963,238079,368257,230.756,16900.965,1,1,5680,1001,0
2,pinned-streaming,1024,28014.985,136513,195823,244027,314667,229.758,16915.148,1,1,5650,1001,0
2,exact-heap,1024,26354.049,144606,208708,265355,483844,230.269,17762.612,1,1,5264,1001,0
2,legacy,1024,27695.206,138121,198234,242517,368859,232.263,20199.179,2,2,5585,1001,0
2,automatic,4096,26674.259,143611,205343,258704,395128,233.266,22468.338,2,2,5336,1001,0
2,pinned-streaming,4096,25670.219,148201,215227,274955,413828,232.258,22489.120,2,2,5125,1001,0
2,exact-heap,4096,26494.448,144137,203884,251297,389613,234.265,26072.167,2,2,5307,1001,0
2,legacy,4096,24636.650,155131,224503,277944,427966,235.258,34085.687,2,2,4898,1001,0
2,automatic,65536,12461.341,304802,461605,572851,1579655,228.259,135949.388,5,5,2501,1001,0
2,pinned-streaming,65536,13227.886,291804,411948,506617,723861,228.256,135922.898,5,5,2651,1001,0
2,exact-heap,65536,12443.944,310555,449154,540030,1375133,233.755,194829.892,8,7,2497,1001,0
2,legacy,65536,11523.396,335349,494562,616495,1491662,240.758,258190.944,9,8,2307,1001,0
2,automatic,2097152,582.616,7114913,9046087,10382071,10489665,202.693,3836766.821,10,14,139,508,0
2,pinned-streaming,2097152,597.826,7097637,9105506,10018051,10029481,199.441,3840365.398,10,14,143,864,0
2,exact-heap,2097152,557.026,7489963,9567101,10256330,10380871,211.441,5697290.098,13,18,132,879,0
